"Cellectar Biosciences, Inc.",CLRB ,"Agents to detect, treat and monitor a broad spectrum of cancers",
"Cellular Biomedicine Group, Inc.",CBMG ,Treatments for degenerative and cancerous diseases,
Cel-Sci Corporation,CVM ,Immunotherapy products for the treatment of cancer and infectious diseases,
Celsion Corporation,CLSN ,"Oncology company: chemotherapies, immunotherapies and RNA- or DNA-based therapies",
Celyad SA,CYAD ,"IPO in June 2015, Belgium: Cell therapy treatments; cardiovascular disease, oncology",
Cerecor Inc.,CERCU ,IPO in October 2015: Biopharmaceutical company: neurological and psychiatric diseases,
Cerus Corporation,CERS ,Biomedical products company: blood safety,
Cesca Therapeutics Inc.,KOOL ,Cell-based therapeutics for use in regenerative medicine,
"Champions Oncology, Inc.",CSBR ,Solutions and services designed to personalize the development and use of oncology drugs,
"ChemoCentryx, Inc.",CCXI ,"Biopharmaceutical company: orally-administered therapeutics for the treatment of autoimmune diseases, inflammatory disorders and cancer",
Chiasma Inc.,CHMA ,"IPO in July 2015, biopharmaceutical company: oral versions of injected drugs for orphan diseases",
"Chimerix, Inc.",CMRX ,Biopharmaceutical company: oral antivirals,
"China Biologic Products, Inc.",CBPO ,China: plasma-based biopharmaceutical company,
"China Pharma Holdings, Inc.",CPHI ,"China, biopharmaceutical company: main focus for its therapeutics includes CNS, cardiovascular, cerebrovascular, wound recovery, digestive disease and infectious diseases",
"Cidara Therapeutics, Inc.",CDTX ,IPO in April 2015: Anti-infectives; fungal infections,
"Clearside Biomedical, Inc.",CLSD ,"IPO June 2, 2016: biopharmaceutical company focused on therapies for blinding eye diseases",
Clementia Pharmaceuticals Inc.,CMTA ,"IPO August 2, 2017; biopharmaceutical company: bone and other diseases",
"Cleveland BioLabs, Inc.",CBLI ,"Biopharmaceutical company: toll-like immune receptor activators; applications in radiation mitigation, oncology immunotherapy and vaccines",
"Clovis Oncology, Inc.",CLVS ,"Biopharmaceutical company: cancer treatments; non-small cell lung cancer, ovarian cancer, pancreatic cancer, breast and lung cancers",
"Codexis, Inc.",CDXS ,Protein engineering company: develops biocatalysts for pharmaceuticals and fine chemicals markets,
"Coherus BioSciences, Inc.",CHRS ,Biosimilar pure play,
"CoLucid Pharmaceuticals, Inc.",CLCD ,Biopharmaceutical company: treatment of migraines,
Compugen Ltd.,CGEN ,Israel: immuno-oncology programs which are aimed at harnessing the immune system to eradicate cancer,
Conatus Pharmaceuticals Inc.,CNAT ,Medicines to treat liver disease,
"Concert Pharmaceuticals, Inc.",CNCE ,"CNS disorders, renal disease, inflammation and cancer",
ContraFect Corporation,CFRX ,Therapeutic protein and antibody products for infectious diseases,
"Corbus Pharmaceuticals Holdings, Inc.",CRBP ,"Biopharmaceutical company: rare, life-threatening, inflammatory diseases",
CorMedix Inc.,CRMD ,"Biopharmaceutical company: cardiac, renal and infectious diseases",
"Corvus Pharmaceuticals, Inc.",CRVS ,"IPO March 23, 2016: Biopharmaceutical company focused on immuno-oncology therapies for cancer",
CTI BioPharma Corp.,CTIC ,Biopharmaceutical company: therapies covering a spectrum of blood-related cancers,
"Cue Biopharma, Inc.",CUE ,"IPO January 2, 2018; biopharmaceutical company: cancer and autoimmune disorders",
"Curis, Inc.",CRIS ,Drug candidates for the treatment of human cancers,
"Cyclacel Pharmaceuticals, Inc.",CYCC ,Biopharmaceutical company: oral therapies used in the treatment of cancer and other serious diseases,
Cymabay Therapeutics Inc.,CBAY ,Biopharmaceutical company: metabolic diseases,
"Cytokinetics, Incorporated",CYTK ,Biopharmaceutical company: debilitating diseases in which muscle performance is compromised and/or declining,
CytomX Therapeutics Inc.,CTMX ,"IPO in October 2015: Biopharmaceutical company; antibody therapeutics, oncology",
Cytori Therapeutics Inc.,CYTX ,Clinical stage company: cell therapies to treat cardiovascular disease and repair soft tissue defects,
CytRx Corporation,CYTR ,Biopharmaceutical company: research and development company specializing in oncology,
"Dare Bioscience, Inc.",DARE ,Women’s reproductive health,
DBV Technologies S.A.,DBVT ,France: therapies for food and pediatric allergy patient,
"Deciphera Pharmaceuticals, Inc.",DCPH ,"IPO September 28, 2017; biopharmaceutical company: cancer",
"DelMar Pharmaceuticals, Inc.",DMPI ,Biopharmaceutical company focused on cancer therapies,
"Dermira, Inc.",DERM ,Biopharmaceutical company: products for dermatologists and their patients,
Denali Therapeutics Inc.,DNLI ,"IPO December 8, 2017; biotech company: neurodegenerative diseases",
"Dicerna Pharmaceuticals, Inc.",DRNA ,Biopharmaceutical company: inherited diseases of the liver and genetically defined cancers,
Durect Corporation,DRRX ,"Biopharmaceutical company: pain management, CNS disorders, acute organ injury and metabolic diseases",
Dynavax Technologies Corporation,DVAX ,Biopharmaceutical company; products to prevent and treat infectious diseases,
Edge Therapeutics Inc.,EDGE ,IPO in October 2015: Neurological conditions,
"Editas Medicine, Inc.",EDIT ,"IPO February 3, 2016: Genome editing company",
"Eiger BioPharmaceuticals, Inc.",EIGR ,"Biopharmaceutical company: Hepatitis Delta, Hypoglycemia, Pulmonary Arterial Hypertension, Lymphedema",
"Eleven Biotherapeutics, Inc.",EBIO ,Ocular therapeutics to treat patients suffering from eye diseases,
"Emergent Biosolutions, Inc.",EBS ,Biopharmaceutical company: therapeutics and vaccines in hematology/oncology; transplantation and infectious disease; biological defense products,
"Enanta Pharmaceuticals, Inc.",ENTA ,Small molecule drugs for viral infections and liver diseases,
"Endocyte, Inc.",ECYT ,Biopharmaceutical company: therapies for the treatment of cancer and inflammatory diseases,
"Epizyme, Inc.",EPZM ,Biopharmaceutical company: therapeutics for patients with genetically defined cancers,
Eyenovia Inc.,EYEN ,"IPO January 25, 2018; biopharmaceutical company: ophthalmology",
"Evolus, Inc.",EOLS  ,"IPO February 8, 2018; medical aesthetics",
"Exelixis, Inc.",EXEL ,Biopharmaceutical company: small molecule therapies used in the treatment of cancer,
"Fate Therapeutics, Inc.",FATE ,"Biopharmaceutical company: cellular immunotherapeutics; cancer, rare genetic diseases and immune disorders",
Fibrocell Science Inc.,FCSC ,Cell and gene therapy company: rare and serious skin and connective tissue diseases,
"FibroGen, Inc.",FGEN ,"Biopharmaceutical company: anemia in chronic kidney disease, liver fibrosis, pancreatic cancer, corneal blindness",
"Five Prime Therapeutics, Inc.",FPRX ,Protein therapeutics,
"Flex Pharma, Inc.",FLKS ,Neuromuscular disorders including muscle cramps,
Fortress Biotech,FBIO ,"Biopharmaceutical company: cancer, additional products in pipeline",
Forward Pharma,FWP ,Denmark: immunomodulatory compound dimethyl fumarate and derivatives used to treat immune disorders including multiple sclerosis and psoriasis,
"G1 Therapeutics, Inc.",GTHX ,"IPO May 17, 2017; biopharmaceutical company: cancer",
Galapagos NV,GLPG ,IPO in May 2015: Belgium: small molecule medicines; rheumatoid arthritis,
Galectin Therapeutics Inc.,GALT ,Therapies for fibrotic diseases and cancer,
Galmed Pharmaceuticals Ltd.,GLMD ,"Israel, biopharmaceutical company: oral therapy for treating liver diseases and cholesterol gallstones",
Gemphire Therapeutics Inc.,GEMP ,"IPO August 5, 2016: biopharmaceutical company focused on therapies to treat dyslipidemia",
"Genocea Biosciences, Inc.",GNCA ,"Vaccines and immunotherapies: infectious diseases, cancers and autoimmune diseases",
"Genprex, Inc.",GNPX ,"IPO March 29, 2018; gene therapy: cancer",
Geron Corporation,GERN ,Biopharmaceutical company: telomerase inhibitor in hematologic myeloid malignancies,
"Gilead Sciences, Inc.",GILD ,"Biopharmaceutical company: cardiovascular, human immunodeficiency virus ",
Global Blood Therapeutics Inc.,GBT ,Therapeutics for patients with grievous blood-based disorders,
"GlycoMimetics, Inc.",GLYC ,Vaso-occlusive crisis of sickle cell disease; treatment for AML in combination with chemotherapy,
"Grifols, S.A.",GRFS ,Spain: Bioscience ,"intravenous therapy products, clinical nutrition products, sterile products and medical devices), plasma derivatives)"
"GTX, Inc.",GTXI ,Small molecules for the treatment of cancer and serious medical conditions,
"Halozyme Therapeutics, Inc.",HALO ,Oncology therapies that target the tumor microenvironment,
"Heat Biologics, Inc.",HTBX ,Therapeutic vaccines to combat a wide range of cancers and infectious diseases,
"Hemispherx BioPharma, Inc.",HEB ,Biopharmaceutical company: drug entities used in the treatment of viral and immune-based disorders,
"Homology Medicines, Inc.",FIXX ,"IPO March 28, 2018; genetic medicines company",
Horizon Pharma plc,HZNP ,"Ireland, biopharmaceutical company: arthritis pain, rare diseases",
Hutchison China MediTech Limited,HCM ,"IPO March 17, 2016: Biopharmaceutical company focused on immunological diseases and oncology in addition to consumer health products",
"iBio, Inc.",IBIO ,Develops pharmaceutical product applications through its iBioLaunch platform,
"Idera Pharmaceuticals, Inc.",IDRA ,"B-cell Lymphoma, autoimmune, rare",
"IDEXX Laboratories, Inc.",IDXX ,Diagnostic and information technology-based solutions,
ImmuCell Corporation,ICCC ,Biotechnology company focused on improving animal health and productivity in the dairy and beef industries,
Immune Design Corp.,IMDZ ,Immunotherapy company,
"ImmunoCellular Therapeutics, Ltd.",IMUC ,Immune-based therapies for the treatment of brain cancers and other cancers,
"ImmunoGen, Inc.",IMGN ,Tumor-targeting antibodies to deliver a cell-killing agent specifically to cancer cells,
"Immunomedics, Inc.",IMMU ,"Biopharmaceutical company: antibody-based products for the targeted treatment of cancer, autoimmune and other serious diseases",
Immutep Limited,IMMP ,Australia: immunotherapeutic products for the treatment of cancer,
"Imprimis Pharmaceuticals, Inc.",IMMY ,Ophthalmology and urology drug therapies,
Incyte Corporation,INCY ,Biopharmaceutical company: small molecule drugs; oncology and inflammation,
"Infinity Pharmaceuticals, Inc.",INFI ,"Biopharmaceutical company: Blood cancers, indolent non-Hodgkin lymphoma, chronic lymphocytic leukemia",
InflaRx N.V.,IFRX ,"IPO November 8, 2017; biopharmaceutical company: C5a inhibitors",
"Innoviva, Inc.",INVA ,"Royalty: bio-pharmaceuticals, respiratory assets",
"Inovio Pharmaceuticals, Inc.",INO ,"Cancer, infectious diseases, vaccines",
"Insmed, Inc.",INSM ,Biopharmaceutical company: lung disease and pulmonary arterial hypertension,
Intec Pharma Ltd.,NTEC ,"IPO in August 2015: Israel, biopharmaceutical company: oral drug delivery system, Parkinson’s disease",
"Intellia Therapeutics, Inc.",NTLA ,"IPO May 6, 2016: gene editing company",
"Intercept Pharmaceuticals, Inc.",ICPT ,Biopharmaceutical company: orphan and more prevalent liver diseases,
Intra-Cellular Therapies Inc.,ITCI ,Biopharmaceutical company: drugs for the treatment of diseases and disorders of the Central Nervous System,
Intrexon Corporation,XON ,"Products for the consumer, energy, food, health and environmental industries",
"Ionis Pharmaceuticals, Inc.",IONS ,"RNA-targeted drug discovery and development: cancer, cardiovascular, metabolic, neurological disorders, rare diseases",
"Iovance Biotherapeutics, Inc.",IOVA ,Immunotherapies based on tumor infiltrating lymphocytes,
Jaguar Animal Health ,JAGX ,IPO in May 2015: Animal health: gastrointestinal products,
Jazz Pharmaceuticals Plc.,JAZZ ,"Ireland, biopharmaceutical company: narcolepsy, lymphoblastic leukemia, hepatic veno-occlusive disease",
"Jounce Therapeutics, Inc.",JNCE ,"IPO January 27, 2017; cancer immunotherapies",
"Kadmon Holdings, Inc.",KDMN ,"IPO July 27, 2016: biopharmaceutical company developing product candidates within autoimmune and fibrotic diseases, oncology and genetic diseases    ",
"Kala Pharmaceuticals, Inc.",KALA ,"IPO July 20, 2017; biopharmaceutical company: eye diseases",
Kamada Ltd.,KMDA ,"Israel, biopharmaceutical company: specialty therapeutics developed through a protein purification technology",
Kazia Therapeutics ,KZIA ,Biotech company: oncology,
"Keryx Biopharmaceuticals, Inc.",KERX ,Biopharmaceutical company: renal disease,
"Kindred Biosciences, Inc.",KIN ,Biotechnology company that develops medicines for pets,
Kitov Pharamceuticals Holdings Ltd.,KTOV ,Israel: anti-inflammatory drugs that treat pain without raising blood pressure,
"Krystal Biotech, Inc.",KRYS ,"IPO September 20, 2017; biotech company: treatments for dermatological diseases utilizing gene therapy",
"Kura Oncology, Inc.",KURA ,IPO in November 2015: Biopharmaceutical company; therapeutics for the treatment of solid tumors and blood cancers,
La Jolla Pharmaceutical Company,LJPC ,Biopharmaceutical company: therapies for patients suffering from life-threatening diseases,
"Leap Therapeutics, Inc.",LPTX ,Cancer therapies,
"Lexicon Pharmaceuticals, Inc.",LXRX ,"Biopharmaceutical company: treatment of type 1 and type 2 diabetes, treatment of carcinoid syndrome",
Ligand Pharmaceuticals Incorporated,LGND ,"Biopharmaceutical company: licensing, royalty-generating assets",
"Loxo Oncology, Inc.",LOXO ,Cancer therapies,
"Lpath, Inc.",LPTN ,Monoclonal antibodies that target bioactive lipids,
"MabVax Therapeutics Holdings, Inc.",MBVX ,Monoclonal antibody-based therapeutics and vaccines for cancer,
"MacroGenics, Inc.",MGNX ,Biopharmaceutical company: monoclonal antibody-based therapeutics for the treatment of cancer and autoimmune diseases,
Mallinckrodt Plc.,MNK ,"Ireland, biopharmaceutical company: ADHD, autoimmune, central nervous system disorders, pain, rare diseases; medical imaging: contrast media and delivery systems, radiopharmaceuticals",
MannKind Corporation,MNKD ,Biopharmaceutical company: therapeutic products for diseases which include diabetes,
"Marinus Pharmaceuticals, Inc.",MRNS ,Biopharmaceutical company: neuropsychiatric therapeutics,
"Mateon Therapeutics, Inc.",MATN ,Biopharmaceutical company: vascular disrupting agents for orphan oncology indications,
"Matinas Biopharma Holdings, Inc.",MTNB ,Anti-infectives for orphan indications,
"MediciNova, Inc.",MNOV ,"Biopharmaceutical company: neurological disorders, treatment of acute exacerbations of asthma",
MediWound Ltd.,MDWD ,"Israel, Biopharmaceutical company: severe burns, chronic and other hard-to-heal wounds",
"MEI Pharma, Inc.",MEIP ,Therapies for the treatment of cancer,
Menlo Therapeutics Inc.,MNLO ,"IPO January 25, 2018; biopharmaceutical company: pruritus associated with certain dermatologic conditions",
"Merrimack Pharmaceuticals, Inc.",MACK ,Biopharmaceutical company: cancer,
"Mersana Therapeutics, Inc.",MRSN ,"IPO June 28, 2017; biopharmaceutical company: cancer",
Merus N.V.,MRUS ,"IPO May 19, 2016, Netherlands: immuno-oncology company",
Mesoblast Ltd.,MESO ,"IPO in November 2015, Australia: regenerative medicine company; areas of focus include inflammation, cardiovascular disease and back pain",
"Minerva Neurosciences, Inc.",NERV ,Biopharmaceutical company: central nervous system diseases,
"Miragen Therapeutics, Inc.",MGEN ,RNA-targeted therapeutics,
"Mirati Therapeutics, Inc.",MRTX ,Oncology company: genetically-targeted oncology therapeutics,
"Momenta Pharmaceuticals, Inc.",MNTA ,Therapeutics for oncology and autoimmune indications,
MyoKardia Inc.,MYOK ,IPO in October 2015: Biopharmaceutical company; therapies for serious and neglected rare cardiovascular diseases,
MYOS Corporation,MYOS ,BioTherapeutics and BioNutrition company: muscle health and function,
Myovant Sciences Ltd.,MYOV ,"IPO October 27, 2016: biopharmaceutical company, women’s health and other endocrine-related disorders",
Nabriva Therapeutics AG,NBRV ,"IPO in September 2015: Austria, biopharmaceutical company: anti-infectives designed to treat bacterial infections",
"NanoViricides, Inc.",NNVC ,Nanotechnology-based biomimetic anti-viral medicines,
Nantkwest Inc.,NK ,IPO in June 2015: Immunotherapy company: cancer,
Nektar Therapeutics,NKTR ,"Biopharmaceutical company: anti-infective, anti-viral, immunology, oncology, pain",
Neptune Technologies & Bioresources Inc.,NEPT ,Canada: omega-3 dietary supplements,
"Neuralstem, Inc.",CUR ,Production of central nervous system stem cells used in the treatment of central nervous system diseases,
"Neurocrine Biosciences, Inc.",NBIX ,Neurological and endocrine based diseases and disorders,
NewLink Genetics Corporation,NLNK ,"Biopharmaceutical company: immunotherapy products, pancreatic cancer",
Nightstar Therapeutics plc,NITE ,"IPO September 28, 2017; gene therapy company: rare inherited retinal diseases",
"Northwest Biotherapeutics, Inc.",NWBO ,Cancer vaccines designed to treat a broad range of solid tumor cancers,
